Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price,Recent Price
Salesforce.com inc.,CRM,"",5428.0,1207000.0,0.6582,0.5497,56,2124.0,64.285714,addition,0.0005915,Q3 2019,INFORMATION TECHNOLOGY,13F,12/31/2020,183.3665,225.56
Prologis  inc.,PLD,"",12036.0,1199000.0,0.6539,0.6106,57,2867.0,31.268404,addition,0.0016282,Q2 2020,REAL ESTATE,13F,12/31/2020,97.0013,103.2
Pacer funds trust-pacer benchmark data & infrastructure real estate sctr etf,SRVR,"",32938.0,1180000.0,0.6435,0.4782,58,12502.0,61.176355,addition,No Data,Q2 2020,FINANCE,13F,12/31/2020,35.5894,36.22
Schwab short-term u.s. treasury etf,SCHO,"",22873.0,1175000.0,0.6408,1.0875,59,-9025.0,-28.29331,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,50.66,51.41
Pacer trendpilot us bond etf,PTBD,"",42055.0,1157000.0,0.631,,60,42055.0,,new,No Data,Q4 2020,FINANCE,13F,12/31/2020,27.53,27.385
Etsy inc,ETSY,"",6363.0,1132000.0,0.6173,0.3179,61,2410.0,60.966355,addition,0.0050464,Q3 2020,CONSUMER DISCRETIONARY,13F,12/31/2020,142.9462,199.09
Invesco qqq trust series 1,QQQ,"",3273.0,1026000.0,0.5595,,62,3273.0,,new,No Data,Q4 2020,FINANCE,13F,12/31/2020,313.74,314.56
Lululemon athletica inc.,LULU,"",2932.0,1020000.0,0.5563,0.3206,63,1460.0,99.184783,addition,0.0023433,Q1 2020,CONSUMER DISCRETIONARY,13F,12/31/2020,282.2469,328.68
Twilio inc,TWLO,"",2869.0,971000.0,0.5295,0.3232,64,893.0,45.192308,addition,0.0019154,Q2 2020,INFORMATION TECHNOLOGY,13F,12/31/2020,260.624,359.43
Etfmg prime cyber security etf,HACK,"",16769.0,965000.0,0.5263,0.1861,65,10731.0,177.724412,addition,No Data,Q3 2020,FINANCE,13F,12/31/2020,53.592,59.83
First trust dj internet index fund,FDN,"",4475.0,949000.0,0.5175,0.9709,66,-3313.0,-42.539805,reduction,No Data,Q3 2019,COMMUNICATIONS,13F,12/31/2020,134.88,215.98
Match group inc.,MTCH,"",6218.0,940000.0,0.5126,0.3331,67,1671.0,36.749505,addition,0.0023377,Q3 2020,CONSUMER DISCRETIONARY,13F,12/31/2020,121.5446,139.86
Zoom video communications inc,ZM,"",2776.0,936000.0,0.5104,0.7358,68,411.0,17.378436,addition,0.0013970,Q2 2020,INFORMATION TECHNOLOGY,13F,12/31/2020,265.944,372.07
Spdr s&p technology etf,XLK,"",7192.0,935000.0,0.5099,0.9623,69,-5264.0,-42.260758,reduction,No Data,Q3 2019,INFORMATION TECHNOLOGY,13F,12/31/2020,80.53,128.93
Innovator s&p investment grade preferred etf-innovator s&p investment grade preferred etf,EPRF,"",37606.0,932000.0,0.5083,0.1848,70,26087.0,226.469312,addition,No Data,Q3 2020,FINANCE,13F,12/31/2020,24.5896,24.12
Proshares russell 2000 dividend growers etf,SMDV,"",16014.0,919000.0,0.5012,0.1954,71,9756.0,155.896453,addition,No Data,Q3 2020,FINANCE,13F,12/31/2020,53.4067,57.41
Uber technologies inc,UBER,"",17077.0,870000.0,0.4745,0.1669,72,10161.0,146.920185,addition,0.0009682,Q3 2020,CONSUMER DISCRETIONARY,13F,12/31/2020,45.1196,50.93
Ishares north american tech-software etf,IGV,"",2286.0,809000.0,0.4412,0.5219,73,-248.0,-9.786898,reduction,No Data,Q3 2019,INFORMATION TECHNOLOGY,13F,12/31/2020,218.17,348.86
Teladoc health inc,TDOC,"",4033.0,806000.0,0.4396,0.2305,74,2445.0,153.967254,addition,0.0027821,Q3 2020,HEALTH CARE,13F,12/31/2020,207.5515,263.83
Johnson & johnson co.,JNJ,"",5063.0,796000.0,0.4341,0.3464,75,1547.0,43.998862,addition,0.0001923,Q2 2020,HEALTH CARE,13F,12/31/2020,147.1646,163.13
Spdr bloomberg barclays 1-3 month t-bill et,BIL,"",8527.0,780000.0,0.4254,0.251,76,4377.0,105.46988,addition,No Data,Q3 2020,FINANCE,13F,12/31/2020,91.52,91.52
Peloton interactive inc,PTON,"",4939.0,749000.0,0.4085,0.1371,77,2845.0,135.864374,addition,0.0019330,Q3 2020,CONSUMER DISCRETIONARY,13F,12/31/2020,129.4699,146.13
Invesco s&p international developed quality etf-invesco s&p international developed quality etf,IDHQ,"",25196.0,741000.0,0.4041,,78,25196.0,,new,No Data,Q4 2020,FINANCE,13F,12/31/2020,29.43,28.89
Pinterest inc,PINS,"",11243.0,740000.0,0.4036,0.1709,79,5004.0,80.205161,addition,0.0022008,Q3 2020,COMMUNICATIONS,13F,12/31/2020,52.3654,68.51
Schwab u.s. large-cap growth etf,SCHG,"",5541.0,711000.0,0.3877,0.5669,80,-1896.0,-25.494151,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,85.32,127.49
Vanguard intermediate-term govt bond etf,VGIT,"",10124.0,702000.0,0.3828,0.4179,81,1169.0,13.05416,addition,No Data,Q3 2020,FINANCE,13F,12/31/2020,70.3576,69.11
Spdr portfolio s&p 1500 composite stock,SPTM,"",14733.0,679000.0,0.3703,0.404,82,-190.0,-1.273202,reduction,No Data,Q4 2019,FINANCE,13F,12/31/2020,37.78,45.77
Schwab u.s. large-cap value etf,SCHV,"",11016.0,655000.0,0.3572,0.4947,83,-3315.0,-23.131673,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,56.62,58.94
Invesco bulletshares 2021 corporate bd e,BSCL,"",28022.0,594000.0,0.3239,0.4027,84,-517.0,-1.811556,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,21.26,21.18
Ishares core s&p 500 etf,IVV,"",1517.0,569000.0,0.3103,0.3371,85,0.0,0.0,,No Data,Q3 2020,FINANCE,13F,12/31/2020,336.06,371.52
Ishares mbs etf,MBB,"",5131.0,565000.0,0.3081,0.3914,86,-227.0,-4.236655,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,108.3,110.29
Chewy inc,CHWY,"",6061.0,544000.0,0.2967,,87,6061.0,,new,0.0063594,Q4 2020,CONSUMER DISCRETIONARY,13F,12/31/2020,89.89,101.82
Starbucks corp.,SBUX,"",5012.0,536000.0,0.2923,0.1517,88,2343.0,87.785688,addition,0.0004270,Q3 2020,CONSUMER DISCRETIONARY,13F,12/31/2020,95.7651,96.81
Etfmg prime mobile payments etf,IPAY,"",8053.0,535000.0,0.2918,0.4629,89,-4796.0,-37.325862,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,46.15,62.51
Hologic inc.,HOLX,"",7119.0,518000.0,0.2825,0.2424,90,1609.0,29.201452,addition,0.0027699,Q2 2020,HEALTH CARE,13F,12/31/2020,61.3905,79.73
Laboratory corp of america holdings,LH,"",2484.0,505000.0,0.2754,0.1954,91,913.0,58.11585,addition,0.0025503,Q3 2020,HEALTH CARE,13F,12/31/2020,193.8862,228.91
Spdr port developed world ex-us etf,SPDW,"",14701.0,496000.0,0.2705,0.2888,92,-203.0,-1.36205,reduction,No Data,Q4 2019,FINANCE,13F,12/31/2020,27.62,33.6
Amplify online retail etf,IBUY,"",3693.0,422000.0,0.2301,0.2656,93,-862.0,-18.924259,reduction,No Data,Q2 2020,FINANCE,13F,12/31/2020,71.55,123.96
Invesco bulletshares 2023 corporate bd e,BSCN,"",19258.0,421000.0,0.2296,0.2331,94,3098.0,19.170792,addition,No Data,Q2 2020,FINANCE,13F,12/31/2020,21.7909,21.83
Vanguard total bond market indx fund etf,BND,"",4629.0,408000.0,0.2225,0.2702,95,0.0,0.0,,No Data,Q3 2020,FINANCE,13F,12/31/2020,88.22,87.43
Ishares esg msci usa etf,ESGU,"",4390.0,377000.0,0.2056,0.1762,96,888.0,25.356939,addition,No Data,Q1 2020,FINANCE,13F,12/31/2020,63.263,85.57
Quest diagnostics  inc.,DGX,"",3135.0,373000.0,0.2034,,97,3135.0,,new,0.0023263,Q4 2020,HEALTH CARE,13F,12/31/2020,119.17,129.15
Ishares s&p 500 growth etf,IVW,"",5185.0,330000.0,0.18,0.1994,98,-35.0,-0.670498,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,45.01,63.51
Spdr s&p 600 small cap value etf,SLYV,"",4780.0,316000.0,0.1723,0.208,99,-1493.0,-23.800414,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,58.46,70.37
Abbott laboratories,ABT,"",2812.0,307000.0,0.1674,0.2947,100,-1281.0,-31.297337,reduction,0.0001587,Q2 2020,HEALTH CARE,13F,12/31/2020,94.98,123.59
Spdr s&p 600 small cap growth etf,SLYG,"",3892.0,297000.0,0.162,0.2066,101,-1403.0,-26.496695,reduction,No Data,Q3 2019,FINANCE,13F,12/31/2020,59.69,81.1
Jpmorgan chase & co. (chemical bank),JPM,"",2280.0,289000.0,0.1576,0.1742,102,-460.0,-16.788321,reduction,0.0000748,Q4 2019,FINANCE,13F,12/31/2020,113.12,128.67
Spotify technology sa,SPOT,"",871.0,274000.0,0.1494,,103,871.0,,new,0.0004594,Q4 2020,COMMUNICATIONS,13F,12/31/2020,314.66,315.0
Boeing company,BA,"",1181.0,252000.0,0.1374,0.1888,104,-548.0,-31.694621,reduction,0.0002092,Q1 2020,INDUSTRIALS,13F,12/31/2020,149.14,194.19
Invesco bulletshares 2022 high yield cor,BSJM,"",10462.0,244000.0,0.1331,0.1344,105,1546.0,17.339614,addition,No Data,Q3 2020,FINANCE,13F,12/31/2020,22.9309,23.21
Procter & gamble co. (oh) (1905),PG,"",1731.0,240000.0,0.1309,0.1894,106,-333.0,-16.133721,reduction,0.0000698,Q2 2020,CONSUMER STAPLES,13F,12/31/2020,120.67,128.21
Trueshares technology ai and deep learni,LRNZ,"",4684.0,223000.0,0.1216,,107,4684.0,,new,No Data,Q4 2020,FINANCE,13F,12/31/2020,47.63,48.82
Lilly (eli) & co.,LLY,"",1300.0,219000.0,0.1194,,108,1300.0,,new,0.0001359,Q2 2020,HEALTH CARE,13F,12/31/2020,168.84,207.97
Illinois tool works inc,ITW,"",1010.0,205000.0,0.1118,,109,1010.0,,new,0.0003191,Q4 2020,INDUSTRIALS,13F,12/31/2020,203.88,194.21
Norfolk southern corp.,NSC,"",850.0,201000.0,0.1096,,110,850.0,,new,0.0003099,Q4 2020,TRANSPORTS,13F,12/31/2020,237.61,236.62
Invesco bulletshares 2021 high yield cor,BSJL,"",0.0,0.0,,0.1384,"",-9126.0,-100.0,soldall,No Data,Q3 2020,FINANCE,13F,12/31/2020,22.94,23.08
Invesco currencyshares japanese yen tr,FXY,"",0.0,0.0,,0.5139,"",-8666.0,-100.0,soldall,No Data,Q3 2019,FINANCE,13F,12/31/2020,87.87,90.08
Ishares edge msci min vol eafe etf,EFAV,"",0.0,0.0,,0.2722,"",-6038.0,-100.0,soldall,No Data,Q3 2019,FINANCE,13F,12/31/2020,72.45,72.59
Carrier global corp.,CARR,"",0.0,0.0,,0.1464,"",-7252.0,-100.0,soldall,0.0000000,Q3 2020,INDUSTRIALS,13F,12/31/2020,30.54,38.5
Southwest airlines co.,LUV,"",0.0,0.0,,0.1729,"",-6965.0,-100.0,soldall,0.0000000,Q1 2020,TRANSPORTS,13F,12/31/2020,35.02,43.94
John hancock premium dividend fund,PDT,"",0.0,0.0,,0.0954,"",-11625.0,-100.0,soldall,No Data,Q3 2019,FINANCE,13F,12/31/2020,17.66,13.99
